Primary_key,target
20161,Y
20162,J
20165,Y
20166,Y
20168,Y
20169,J
20170,Y
20171,J
20172,J
20174,J
20175,J
20176,J
20177,J
20179,J
20183,J
20184,J
20185,J
20186,Y
20189,J
20190,J
20192,J
20193,J
20195,J
20198,J
20201,J
20202,Y
20203,Y
20205,J
20207,J
20209,J
20211,J
20218,Y
20219,J
20221,J
20222,J
20223,Y
20226,Y
20227,Y
20228,Y
20230,Y
20231,Y
20233,Y
20234,Y
20237,J
20238,J
20244,Y
20246,Y
20250,Y
20253,Y
20256,J
20257,Y
20258,J
20262,Y
20264,J
20266,Y
20267,J
20269,Y
20272,J
20273,Y
20274,J
20275,Y
20276,J
20279,Y
20280,J
20283,Y
20286,J
20287,Y
20289,Y
20291,J
20293,Y
20294,J
20297,Y
20300,Y
20301,J
20302,Y
20303,Y
20308,Y
20310,Y
20311,Y
20314,J
20319,Y
20321,J
20325,Y
20328,J
20329,J
20331,Y
20333,Y
20334,Y
20335,J
20337,Y
20342,Y
20344,Y
20346,J
20348,Y
20352,Y
20355,Y
20356,Y
20358,Y
20359,J
20361,J
20362,J
20363,Y
20365,Y
20366,J
20368,Y
20369,J
20370,Y
20371,J
20373,Y
20376,J
20381,Y
20382,J
20384,J
20385,J
20386,Y
20389,J
20392,J
20393,J
20394,J
20396,J
20397,Y
20402,J
20403,J
20405,J
20411,Y
20412,J
20413,Y
20414,J
20415,J
20416,Y
20421,Y
20423,J
20425,J
20426,J
20429,Y
20432,J
20433,Y
20434,Y
20437,Y
20438,J
20440,J
20442,Y
20444,Y
20445,J
20446,J
20447,J
20449,J
20452,Y
20453,Y
20454,J
20459,J
20461,Y
20462,J
20466,Y
20467,Y
20468,Y
20471,J
20472,J
20477,J
20479,J
20480,Y
20484,J
20485,J
20486,Y
20487,J
20490,Y
20492,Y
20493,J
20494,J
20495,Y
20496,Y
20497,J
20498,J
20500,Y
20501,J
20502,Y
20503,J
20508,J
20509,Y
20510,Y
20512,J
20513,J
20515,Y
20516,Y
20520,Y
20521,J
20525,Y
20526,Y
20528,Y
20529,J
20531,J
20532,Y
20534,J
20535,J
20536,J
20537,J
20538,J
20541,Y
20544,Y
20546,J
20548,Y
20556,Y
20558,J
20560,Y
20562,Y
20563,J
20569,Y
20571,Y
20573,J
20574,Y
20575,J
20576,J
20578,J
20585,J
20586,J
20587,Y
20589,Y
20590,J
20591,Y
20594,Y
20595,Y
20600,Y
20601,Y
20602,Y
20604,Y
20605,Y
20606,J
20607,J
20610,J
20613,J
20617,Y
20618,J
20622,J
20623,J
20627,Y
20630,J
20631,Y
20633,J
20634,J
20635,J
20638,J
20639,Y
20640,J
20641,Y
20642,J
20644,J
20647,J
20649,J
20650,J
20651,Y
20652,J
20654,Y
20660,J
20661,Y
20665,J
20666,J
20667,J
20668,J
20671,J
20675,J
20676,J
20678,J
20683,Y
20684,J
20686,J
20688,J
20693,J
20696,J
20699,J
20700,J
20702,J
20707,J
20708,J
20710,J
20711,J
20712,J
20714,J
20717,J
20720,J
20722,J
20723,J
20724,Y
20727,J
20733,J
20734,J
20735,J
20736,Y
20737,Y
20739,Y
20740,Y
20742,Y
20744,J
20748,J
20749,J
20751,J
20753,Y
20757,J
20759,Y
20760,J
20763,Y
20766,J
20769,Y
20770,Y
20771,J
20772,J
20773,Y
20777,Y
20778,Y
20780,J
20781,J
20782,J
20786,Y
20787,Y
20788,J
20789,J
20790,Y
20792,J
20793,J
20796,J
20797,J
20800,J
20801,J
20802,J
20803,J
20806,J
20808,J
20809,Y
20810,J
20812,J
20817,J
20818,Y
20819,J
20820,Y
20823,Y
20825,Y
20828,J
20829,Y
20831,Y
20832,Y
20833,J
20835,J
20838,J
20839,Y
20841,J
20843,J
20845,J
20847,J
20851,J
20853,J
20854,J
20856,Y
20857,J
20858,J
20860,J
20861,J
20862,Y
20863,J
20865,J
20867,J
20869,Y
20870,J
20873,J
20874,J
20877,Y
20878,J
20879,J
20880,Y
20881,Y
20884,J
20887,Y
20888,Y
20890,Y
20895,Y
20896,Y
20897,J
20900,Y
20901,Y
20906,Y
20907,Y
20908,Y
20910,J
20911,J
20912,Y
20913,J
20916,J
20917,Y
20918,Y
20919,J
20921,J
20922,J
20929,J
20931,Y
20932,J
20935,Y
20937,Y
20938,Y
20939,J
20940,Y
20942,J
20945,J
20946,Y
20947,J
20950,J
20951,J
20953,J
20956,Y
20960,J
20961,J
20962,J
20963,J
20964,J
20968,J
20969,J
20971,J
20973,Y
20975,J
20976,J
20981,J
20982,Y
20983,J
20986,Y
20990,J
20991,Y
20993,J
20994,J
20996,Y
20997,J
20998,Y
20999,J
21002,J
21003,Y
21004,Y
21008,J
21009,J
21010,Y
21012,J
21017,Y
21023,Y
21026,J
21028,J
21029,J
21031,J
21033,Y
21034,Y
21035,Y
21039,J
21046,Y
21050,J
21051,J
21052,J
21053,J
21054,J
21056,J
21057,J
21062,J
21063,Y
21064,J
21066,J
21069,J
21070,Y
21071,J
21073,J
21074,Y
21078,J
21080,J
21081,J
21082,Y
21084,J
21085,J
21087,J
21088,Y
21090,J
21092,Y
21093,J
21095,Y
21097,J
21099,Y
21100,Y
21101,Y
21103,J
21105,J
21106,J
21107,Y
21109,J
21110,J
21119,J
21121,J
21124,J
21126,J
21130,J
21134,Y
21138,J
21141,J
21142,Y
21144,J
21148,Y
21152,J
21153,Y
21154,J
21155,J
21156,Y
21157,J
21160,Y
21162,J
21168,Y
21169,J
21171,Y
21173,Y
21175,J
21178,Y
21186,Y
21191,J
21192,Y
21193,Y
21195,Y
21197,J
21198,Y
21199,J
21200,J
21207,Y
21209,J
21210,Y
21212,Y
21213,J
21214,J
21216,J
21218,J
21221,J
21222,Y
21224,J
21228,Y
21230,J
21231,J
21235,J
21237,J
21239,J
21247,J
21251,Y
21252,Y
21253,Y
21254,Y
21256,Y
21257,Y
21258,J
21259,Y
21260,J
21262,Y
21264,Y
21265,Y
21266,Y
21268,J
21269,Y
21273,J
21274,J
21277,Y
21278,Y
21281,J
21282,Y
21284,J
21285,Y
21287,Y
21290,Y
21291,J
21292,J
21294,Y
21298,J
21301,J
21302,Y
21304,J
21306,Y
21308,J
21310,J
21312,Y
21316,Y
21317,Y
21322,J
21323,J
21324,J
21326,J
21327,Y
21328,Y
21329,J
21330,Y
21331,J
21333,Y
21335,Y
21337,J
21340,J
21343,J
21344,Y
21345,J
21352,Y
21353,Y
21354,J
21355,J
21357,J
21358,J
21362,Y
21363,J
21364,J
21365,J
21367,J
21369,J
21370,J
21371,Y
21374,Y
21375,Y
21377,Y
21379,Y
21382,Y
21383,Y
21384,Y
21386,Y
21387,Y
21388,Y
21390,Y
21392,Y
21394,Y
21399,Y
21405,Y
21407,Y
21409,Y
21410,Y
21411,Y
21413,Y
21414,Y
21415,Y
21416,Y
21417,Y
21422,Y
21423,Y
21424,Y
21425,Y
21428,Y
21431,Y
21432,Y
21434,Y
21435,Y
21437,Y
21441,Y
21442,Y
21448,Y
21450,Y
21451,Y
21452,Y
21454,Y
21457,Y
21458,Y
21460,Y
21463,Y
21466,Y
21468,Y
21472,Y
21473,Y
21474,Y
21475,Y
21476,Y
21477,Y
21478,Y
21479,Y
21480,Y
21482,Y
21483,Y
21484,J
21485,Y
21487,Y
21488,Y
21489,Y
21490,Y
21491,Y
21494,Y
21496,Y
21497,Y
21500,Y
21502,Y
21503,Y
21506,Y
21507,Y
21508,Y
21510,J
21512,Y
21513,Y
21515,Y
21518,Y
21519,Y
21523,Y
21524,Y
21525,Y
21526,Y
21529,Y
21531,Y
21532,Y
21533,Y
21534,Y
21535,Y
21537,Y
21539,Y
21540,Y
21542,Y
21545,Y
21547,Y
21548,Y
21549,Y
21550,Y
21552,J
21553,Y
21554,J
21555,Y
21560,Y
21561,Y
21562,Y
21563,Y
21568,Y
21572,Y
21573,Y
21575,Y
21577,Y
21578,Y
21580,Y
21581,Y
21583,Y
21584,Y
21587,Y
21589,Y
21590,Y
21592,J
21594,Y
21597,Y
21601,Y
21603,Y
21606,Y
21607,Y
21609,Y
21610,Y
21611,Y
21614,J
21615,Y
21616,Y
21618,Y
21619,J
21620,Y
21623,Y
21624,Y
21626,Y
21628,Y
21629,Y
21633,J
21634,Y
21636,Y
21637,Y
21639,J
21640,Y
21641,J
21642,J
21643,Y
21644,Y
21649,Y
21650,J
21652,Y
21656,J
21657,Y
21658,J
21659,J
21661,Y
21663,Y
21665,Y
21666,J
21667,J
21668,Y
21670,Y
21671,Y
21672,J
21673,Y
21678,Y
21679,J
21681,J
21682,Y
21684,J
21689,Y
21691,J
21695,J
21696,J
21698,J
21700,Y
21704,Y
21706,Y
21709,Y
21710,J
21712,J
21716,Y
21718,Y
21719,Y
21723,Y
21724,Y
21725,Y
21726,Y
21727,J
21730,J
21731,Y
21733,J
21734,J
21736,Y
21737,J
21738,J
21741,Y
21743,J
21744,J
21745,J
21747,J
21749,J
21750,Y
21753,J
21754,Y
21755,Y
21757,J
21760,Y
21761,Y
21764,J
21768,J
21771,Y
21772,J
21778,Y
21781,Y
21783,Y
21785,Y
21786,J
21787,Y
21788,J
21789,J
21790,Y
21791,J
21792,J
21793,Y
21797,Y
21798,J
21799,J
21800,Y
21801,Y
21804,Y
21807,Y
21809,J
21811,J
21812,Y
21813,J
21815,J
21816,Y
21817,Y
21819,Y
21826,Y
21828,Y
21829,J
21832,Y
21833,Y
21838,Y
21842,Y
21843,Y
21845,Y
21846,Y
21848,Y
21850,Y
21854,Y
21855,J
21857,J
21860,Y
21861,Y
21862,J
21864,Y
21865,Y
21867,J
21868,J
21869,Y
21870,J
21873,Y
21876,Y
21878,Y
21882,Y
21883,Y
21884,Y
21885,J
21890,Y
21891,Y
21893,Y
21894,Y
21895,Y
21896,Y
21897,Y
21898,Y
21902,Y
21903,Y
21904,J
21905,Y
21906,Y
21910,Y
21912,Y
21914,Y
21915,Y
21916,Y
21917,Y
21918,Y
21920,Y
21922,Y
21923,Y
21924,Y
21925,J
21928,Y
21930,Y
21931,J
21935,Y
21936,J
21937,Y
21938,J
21939,Y
21940,J
21941,Y
21943,Y
21944,Y
21946,Y
21947,J
21949,Y
21950,Y
21954,Y
21959,Y
21965,Y
21966,Y
21967,Y
21968,J
21969,Y
21971,Y
21973,Y
21974,Y
21978,Y
21980,Y
21982,Y
21983,Y
21985,J
21986,Y
21988,Y
21990,Y
21991,Y
21992,Y
21993,Y
21997,Y
21998,Y
22002,Y
22003,Y
22004,Y
22005,Y
22007,Y
22008,Y
22009,J
22010,J
22015,Y
22017,Y
22019,Y
22020,Y
22024,Y
22026,Y
22030,Y
22031,Y
22032,Y
22034,Y
22041,Y
22042,Y
22044,Y
22045,Y
22046,Y
22047,Y
22048,Y
22049,Y
22050,Y
22053,Y
22058,Y
22063,Y
22067,Y
22070,Y
22072,Y
22073,Y
22075,Y
22077,Y
22079,Y
22080,Y
22084,Y
22085,Y
22087,Y
22089,Y
22090,Y
22091,Y
22093,Y
22094,Y
22095,Y
22097,Y
22098,J
22100,Y
22102,Y
22104,Y
22106,Y
22111,Y
22112,J
22113,Y
22118,Y
22119,Y
22121,Y
22123,Y
22124,Y
22126,J
22129,Y
22131,Y
22132,Y
22133,Y
22134,Y
22135,Y
22137,Y
22140,Y
22141,Y
22142,Y
22143,Y
22144,J
22146,J
22147,Y
22148,Y
22150,J
22152,Y
22153,Y
22155,J
22156,Y
22158,Y
22160,Y
22161,Y
22168,Y
22170,Y
22171,Y
22172,Y
22173,Y
22175,J
22177,Y
22178,Y
22181,Y
22182,Y
22185,J
22187,Y
22189,Y
22191,Y
22193,Y
22194,Y
22197,Y
22198,Y
22199,Y
22200,Y
22201,Y
22202,Y
22203,Y
22205,Y
22206,Y
22207,Y
22208,Y
22212,Y
22217,Y
22221,Y
22222,Y
22223,Y
22224,Y
22225,Y
22226,J
22227,Y
22231,Y
22234,Y
22235,Y
22236,Y
22237,Y
22238,Y
22241,Y
22242,Y
22243,Y
22244,Y
22245,Y
22246,Y
22251,Y
22252,Y
22255,Y
22256,Y
22258,Y
22259,Y
22264,J
22267,Y
22269,Y
22270,Y
22272,Y
22273,Y
22274,Y
22275,Y
22276,Y
22277,J
22280,Y
22282,Y
22283,Y
22284,Y
22286,Y
22287,Y
22288,Y
22289,Y
22292,Y
22293,Y
22295,Y
22296,Y
22297,Y
22298,Y
22299,Y
22300,Y
22302,Y
22304,Y
22305,Y
22307,Y
22308,Y
22309,Y
22310,Y
22311,Y
22313,Y
22314,Y
22316,Y
22317,J
22318,Y
22319,J
22320,Y
22324,Y
22330,Y
22338,Y
22339,Y
22341,Y
22343,Y
22344,Y
22346,Y
22347,J
22350,J
22351,Y
22352,Y
22353,Y
22355,Y
22357,Y
22360,Y
22362,Y
22363,Y
22364,Y
22368,Y
22370,Y
22371,Y
22374,Y
22376,Y
22378,Y
22379,Y
22380,Y
22382,Y
22384,Y
22385,Y
22387,Y
22388,Y
22389,Y
22393,Y
22396,Y
22397,Y
22399,Y
22401,Y
22405,Y
22406,Y
22407,Y
22410,Y
22411,J
22414,Y
22417,Y
22418,Y
22419,Y
22421,Y
22423,Y
22427,Y
22433,Y
22434,Y
22436,Y
22440,Y
22446,Y
22450,Y
22451,Y
22452,Y
22459,Y
22460,J
22461,Y
22462,Y
22465,Y
22467,Y
22468,Y
22469,Y
22470,Y
22471,J
22473,J
22475,J
22476,Y
22479,Y
22481,Y
22482,Y
22485,J
22489,Y
22490,Y
22491,J
22493,J
22494,Y
22495,Y
22496,Y
22497,Y
22498,J
22499,Y
22500,Y
22502,Y
22504,Y
22505,J
22509,Y
22510,Y
22512,J
22514,Y
22515,Y
22519,J
22520,Y
22522,Y
22524,Y
22528,Y
22531,Y
22535,J
22536,Y
22538,J
22540,Y
22542,Y
22543,Y
22544,Y
22545,Y
22550,Y
22553,Y
22555,J
22559,Y
22561,Y
22563,Y
22564,Y
22567,Y
22568,Y
22570,J
22572,Y
22575,Y
22576,Y
22579,Y
22580,Y
22582,Y
22583,J
22584,J
22586,J
22587,Y
22589,Y
22590,Y
22596,J
22598,Y
22599,J
22601,Y
22602,Y
22603,Y
22604,Y
22605,Y
22606,J
22610,J
22615,Y
22616,Y
22617,Y
22619,J
22621,Y
22622,Y
22624,Y
22626,Y
22627,J
22628,J
22629,Y
22633,Y
22634,J
22635,Y
22639,Y
22640,Y
22641,Y
22645,Y
22646,Y
22647,Y
22648,Y
22649,Y
22651,Y
22654,Y
22655,Y
22656,Y
22657,Y
22661,Y
22662,Y
22665,Y
22666,Y
22667,Y
22669,Y
22671,Y
22674,Y
22676,Y
22677,Y
22678,Y
22679,Y
22682,Y
22683,Y
22684,Y
22687,J
22689,Y
22690,Y
22696,Y
22705,Y
22706,Y
22708,Y
22709,Y
22718,Y
22719,Y
22720,Y
22723,Y
22731,Y
22733,Y
22734,Y
22736,Y
22738,J
22739,Y
22741,Y
22743,Y
22744,Y
22746,Y
22747,Y
22748,Y
22749,Y
22751,Y
22752,J
22756,Y
22757,Y
22759,Y
22760,Y
22762,J
22764,Y
22765,Y
22768,Y
22769,Y
22770,Y
22774,Y
22775,Y
22776,Y
22778,Y
22780,Y
22781,Y
22782,Y
22783,Y
22784,Y
22789,Y
22790,Y
22791,Y
22792,Y
22794,Y
22796,Y
22799,Y
22803,Y
22810,Y
22813,Y
22814,Y
22821,Y
22822,Y
22826,Y
22829,Y
22830,Y
22831,Y
22833,Y
22834,J
22837,Y
22840,Y
22841,Y
22842,Y
22843,Y
22847,Y
22848,J
22850,Y
22852,Y
22853,Y
22857,Y
22858,Y
22859,Y
22860,Y
22861,Y
22865,Y
22867,Y
22868,Y
22873,Y
22874,J
22875,Y
22877,Y
22880,Y
22883,Y
22884,Y
22885,Y
22886,Y
22889,Y
22894,Y
22895,Y
22900,Y
22901,Y
22904,Y
22905,Y
22907,Y
22910,Y
22911,Y
22913,J
22916,Y
22919,J
22920,Y
22921,Y
22922,Y
22924,J
22926,Y
22928,Y
22931,Y
22933,Y
22934,Y
22937,Y
22938,Y
22942,Y
22943,Y
22944,Y
22945,Y
22949,Y
22950,Y
22951,Y
22954,Y
22959,Y
22962,Y
22963,Y
22965,Y
22966,Y
22967,Y
22971,J
22972,Y
22973,Y
22974,Y
22976,Y
22977,Y
22978,Y
22979,Y
22980,Y
22981,Y
22983,Y
22984,Y
22986,Y
22989,Y
22993,Y
22994,Y
22995,Y
22997,J
22998,Y
22999,Y
23000,Y
23003,Y
23004,Y
23008,Y
23013,Y
23017,Y
23019,Y
23020,Y
23021,Y
23022,Y
23023,J
23025,Y
23027,Y
23029,Y
23030,Y
23032,Y
23033,Y
23034,Y
23037,Y
23039,Y
23040,Y
23041,Y
23042,Y
23044,Y
23046,Y
23049,Y
23053,Y
23054,Y
23055,Y
23061,Y
23064,Y
23065,J
23066,J
23067,J
23068,J
23070,J
23071,Y
23072,Y
23073,Y
23075,Y
23078,Y
23079,J
23080,J
23081,Y
23083,Y
23087,Y
23089,Y
23090,Y
23092,Y
23093,J
23100,Y
23101,Y
23102,Y
23103,Y
23105,Y
23106,Y
23107,Y
23108,J
23110,Y
23111,Y
23113,Y
23114,Y
23116,Y
23119,J
23123,J
23124,J
23125,J
23126,Y
23129,Y
23131,Y
23134,Y
23137,J
23143,J
23146,J
23148,Y
23150,J
23153,Y
23154,Y
23155,J
23156,Y
23157,J
23159,J
23160,Y
23161,Y
23164,J
23165,Y
23166,J
23167,Y
23168,J
23170,J
23173,Y
23175,Y
23176,Y
23179,J
23180,Y
23181,J
23182,J
23186,J
23187,Y
23188,J
23189,J
23191,Y
23192,J
23193,Y
23194,Y
23195,Y
23197,Y
23198,Y
23199,Y
23200,J
23201,Y
23202,J
23205,Y
23206,Y
23212,Y
23214,Y
23216,Y
23217,Y
23219,Y
23222,Y
23223,Y
23225,Y
23226,Y
23228,Y
23229,Y
23230,Y
23231,Y
23239,Y
23241,Y
23242,Y
23243,Y
23244,Y
23245,Y
23246,Y
23247,J
23249,Y
23250,Y
23253,Y
23257,Y
23261,Y
23262,Y
23263,Y
23264,Y
23266,J
23267,Y
23268,Y
23270,Y
23272,Y
23275,Y
23279,J
23283,J
23285,J
23288,Y
23290,Y
23291,Y
23292,J
23294,J
23299,J
23302,J
23304,J
23305,Y
23306,Y
23309,Y
23310,Y
23315,J
23317,Y
23319,J
23320,Y
23321,Y
23323,J
23325,Y
23329,Y
23330,Y
23333,Y
23337,Y
23338,Y
23340,Y
23341,Y
23342,Y
23343,Y
23345,Y
23346,Y
23348,Y
23349,Y
23350,Y
23352,Y
23353,Y
23354,Y
23355,Y
23356,J
23358,Y
23360,Y
23361,Y
23363,Y
23364,J
23368,J
23370,Y
23371,J
23372,J
23376,Y
23377,Y
23378,J
23379,Y
23380,J
23383,J
23384,Y
23385,Y
23387,J
23391,Y
23392,J
23393,Y
23394,J
23395,J
23396,Y
23397,Y
23398,Y
23401,J
23409,Y
23410,Y
23411,J
23412,J
23414,J
23417,J
23418,Y
23419,Y
23421,J
23425,Y
23433,J
23434,Y
23441,Y
23445,Y
23449,J
23450,J
23453,Y
23454,J
23457,Y
23458,Y
23459,J
23462,Y
23467,Y
23468,Y
23470,J
23471,J
23472,J
23474,Y
23478,Y
23479,J
23481,Y
23482,J
23484,J
23488,Y
23493,Y
23494,Y
23495,Y
23496,J
23497,J
23500,J
23503,Y
23504,Y
23506,Y
23508,Y
23509,J
23510,Y
23513,Y
23514,Y
23517,J
23518,J
23520,Y
23523,Y
23525,Y
23526,J
23527,Y
23531,Y
23533,Y
23534,Y
23535,J
23536,J
23537,Y
23538,Y
23540,J
23542,Y
23548,J
23550,Y
23552,Y
23555,Y
23557,Y
23558,Y
23559,Y
23560,J
23562,J
23563,Y
23564,Y
23565,Y
23566,Y
23568,Y
23569,J
23571,Y
23574,Y
23579,Y
23584,J
23588,J
23589,Y
23594,J
23595,J
23596,J
23597,Y
23599,J
23601,J
23602,J
23604,J
23608,Y
23610,J
23613,Y
23614,Y
23618,Y
23621,J
23623,Y
23626,Y
23627,Y
23628,Y
23629,J
23631,Y
23632,J
23633,Y
23636,Y
23639,Y
23640,Y
23641,Y
23645,J
23647,Y
23648,J
23650,Y
23652,J
23655,Y
23657,J
23658,Y
23659,Y
23660,J
23663,Y
23665,Y
23666,J
23669,Y
23673,Y
23674,Y
23680,J
23683,Y
23684,Y
23686,Y
23687,Y
23688,J
23689,Y
23691,Y
23693,J
23694,Y
23695,J
23697,J
23699,J
23701,J
23702,Y
23703,Y
23705,Y
23706,Y
23709,J
23711,J
23712,J
23713,J
23715,Y
23719,Y
23722,Y
23728,Y
23734,Y
23735,Y
23738,Y
23739,Y
23741,Y
23742,Y
23744,Y
23747,J
23751,Y
23752,Y
23753,J
23755,Y
23757,J
23760,J
23761,Y
23762,Y
23765,Y
23766,Y
23768,J
23772,J
23773,J
23775,J
23778,J
23780,Y
23781,J
23784,Y
23788,J
23791,Y
23792,Y
23793,Y
23794,Y
23797,Y
23798,Y
23801,J
23802,Y
23803,J
23805,J
23806,J
23808,Y
23810,Y
23812,J
23813,Y
23816,J
23817,J
23819,Y
23821,Y
23822,J
23823,Y
23824,J
23825,Y
23828,Y
23831,J
23834,Y
23840,Y
23843,J
23846,J
23848,Y
23851,Y
23852,Y
23857,Y
23858,J
23859,Y
23863,J
23864,Y
23865,Y
23868,J
23869,Y
23870,Y
23873,Y
23874,Y
23876,Y
23878,Y
23880,Y
23882,Y
23885,Y
23886,J
23887,J
23891,Y
23894,J
23898,Y
23899,Y
23901,J
23902,Y
23904,J
23910,Y
23913,Y
23914,Y
23916,Y
23917,Y
23918,Y
23919,Y
23921,Y
23925,Y
23926,Y
23933,Y
23936,J
23937,J
23938,J
23943,J
23947,Y
23949,J
23951,J
23956,J
23957,Y
23958,Y
23959,J
23964,J
23967,J
23968,Y
23969,J
23970,Y
23971,Y
23979,Y
23981,J
23986,J
23990,J
23991,Y
23992,J
23993,J
23994,Y
23997,Y
24003,Y
24008,Y
24009,J
24011,J
24012,J
24014,Y
24015,Y
24016,Y
24018,Y
24020,Y
24022,J
24023,J
24024,Y
24025,Y
24026,Y
24029,Y
24031,Y
24033,Y
24034,Y
24035,J
24037,Y
24041,Y
24042,J
24044,Y
24048,J
24049,Y
24050,Y
24051,J
24052,Y
24056,J
24057,Y
24058,Y
24059,Y
24062,Y
24063,Y
24064,Y
24065,Y
24068,Y
24069,Y
24072,J
24073,Y
24080,Y
24084,J
24085,J
24088,Y
24093,J
24095,J
24096,Y
24098,Y
24099,Y
24102,J
24103,J
24104,Y
24106,Y
24108,Y
24109,Y
24110,Y
24112,Y
24113,Y
24116,Y
24119,Y
24120,Y
24121,J
24122,Y
24123,Y
24125,J
24126,Y
24127,Y
24130,Y
24133,J
24134,Y
24135,J
24137,J
24140,J
24143,Y
24145,Y
24146,Y
24147,Y
24149,J
24150,Y
24151,Y
24155,J
24156,Y
24157,Y
24158,J
24160,Y
24162,Y
24164,Y
24166,J
24168,J
24169,Y
24172,Y
24173,J
24175,J
24180,J
24183,J
24184,J
24185,Y
24188,Y
24199,Y
24202,Y
24204,Y
24205,J
24206,Y
24207,Y
24208,J
24214,J
24216,Y
24217,Y
24218,Y
24219,J
24220,J
24221,Y
24223,Y
24225,J
24227,Y
24228,Y
24232,Y
24234,Y
24236,Y
24237,Y
24240,Y
24241,Y
24242,J
24245,J
24248,Y
24251,J
24252,J
24253,Y
24256,Y
24257,Y
24258,Y
24259,Y
24260,Y
24262,Y
24264,Y
24267,Y
24268,Y
24269,J
24270,Y
24272,J
24273,Y
24276,J
24280,Y
24281,Y
24282,Y
24284,Y
24286,J
24288,Y
24290,Y
24291,Y
24294,Y
24295,Y
24296,J
24297,J
24298,Y
24299,J
24301,Y
24302,Y
24303,Y
24304,J
24305,Y
24306,Y
24312,Y
24314,J
24315,J
24318,Y
24322,Y
24323,Y
24324,Y
24325,Y
24326,Y
24328,Y
24329,Y
24332,Y
24333,Y
24335,Y
24337,Y
24338,Y
24339,Y
24348,Y
24349,Y
24351,Y
24352,Y
24353,Y
24355,Y
24356,Y
24357,Y
24360,Y
24361,Y
24362,Y
24363,Y
24364,Y
24367,Y
24369,Y
24370,Y
24372,Y
24373,Y
24374,Y
24375,Y
24378,Y
24380,Y
24381,Y
24382,Y
24385,Y
24386,Y
24388,Y
24389,Y
24390,Y
24391,Y
24395,Y
24398,Y
24399,Y
24400,Y
24401,Y
24406,Y
24407,J
24409,Y
24410,Y
24412,Y
24414,Y
24417,Y
24418,Y
24423,Y
24425,Y
24427,Y
24429,Y
24430,Y
24431,Y
24434,Y
24436,Y
24438,Y
24439,Y
24441,Y
24442,Y
24443,Y
24445,Y
24447,Y
24449,Y
24450,Y
24452,Y
24453,Y
24459,Y
24462,Y
24465,Y
24466,Y
24469,Y
24470,Y
24471,Y
24472,Y
24473,Y
24477,Y
24478,Y
24479,Y
24480,Y
24481,Y
24482,Y
24483,Y
24484,Y
24486,Y
24487,Y
24488,Y
24490,Y
24491,Y
24492,Y
24493,Y
24494,Y
24497,Y
24498,Y
24500,Y
24501,Y
24507,Y
24511,Y
24513,Y
24515,Y
24516,Y
24518,Y
24520,Y
24522,Y
24523,Y
24524,Y
24528,Y
24529,Y
24530,Y
24531,Y
24532,J
24533,Y
24534,Y
24535,Y
24536,Y
24537,Y
24539,J
24540,Y
24541,Y
24545,Y
24546,Y
24548,Y
24549,Y
24551,Y
24552,Y
24553,Y
24554,Y
24556,Y
24561,Y
24562,Y
24564,Y
24566,Y
24569,Y
24571,Y
24572,Y
24573,Y
24574,Y
24575,Y
24576,Y
24580,Y
24586,Y
24587,Y
24588,Y
24589,Y
24590,Y
24591,Y
24593,Y
24599,Y
24601,Y
24602,Y
24603,Y
24604,Y
24607,Y
24609,Y
24610,Y
24611,Y
24612,Y
24613,Y
24614,Y
24615,Y
24616,Y
24623,Y
24624,Y
24625,Y
24628,Y
24629,Y
24630,Y
24631,Y
24635,Y
24636,Y
24638,Y
24645,Y
24646,Y
24653,Y
24654,Y
24657,Y
24658,Y
24660,Y
24662,Y
24663,Y
24664,Y
24667,Y
24668,Y
24669,Y
24671,Y
24674,Y
24675,Y
24676,Y
24679,Y
24680,Y
24681,Y
24684,Y
24685,Y
24691,Y
24694,Y
24695,Y
24698,Y
24700,Y
24701,Y
24702,Y
24703,Y
24704,Y
24705,Y
24709,Y
24710,Y
24711,Y
24714,Y
24716,Y
24719,Y
24721,Y
24722,Y
24723,Y
24724,Y
24728,Y
24730,Y
24732,Y
24734,Y
24736,Y
24737,Y
24738,Y
24740,Y
24741,Y
24742,Y
24744,Y
24746,Y
24747,Y
24750,Y
24751,Y
24752,Y
24753,Y
24755,Y
24757,Y
24759,Y
24762,Y
24764,Y
24768,Y
24769,Y
24770,Y
24772,Y
24773,Y
24774,Y
24776,Y
24778,Y
24779,Y
24782,Y
24785,Y
24786,Y
24788,Y
24789,Y
24793,Y
24794,Y
24795,Y
24796,Y
24798,Y
24801,Y
24803,Y
24807,Y
24808,Y
24811,Y
24812,Y
24814,Y
24815,Y
24817,Y
24820,Y
24821,Y
24822,Y
24824,Y
24825,Y
24826,Y
24827,Y
24830,Y
24831,Y
24834,Y
24843,Y
24844,Y
24849,Y
24850,Y
24852,Y
24855,Y
24856,Y
24859,Y
24861,Y
24863,Y
24864,Y
24866,Y
24871,Y
24873,Y
24875,Y
24877,Y
24878,Y
24887,Y
24889,Y
24890,Y
24894,Y
24895,Y
24896,Y
24899,Y
24904,Y
24907,Y
24909,Y
24910,Y
24912,Y
24916,Y
24917,Y
24918,Y
24919,Y
24923,Y
24925,Y
24926,Y
24929,Y
24938,Y
24939,Y
24940,Y
24944,Y
24945,Y
24947,Y
24948,Y
24951,Y
24952,Y
24953,Y
24954,Y
24957,Y
24959,Y
24961,Y
24962,Y
24963,Y
24967,Y
24973,Y
